#V3.30.13-safe;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May 31 13:17:32 2019
#_Number_of_datafiles: 1

#_observed data: 
#V3.30.13-safe;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1916 #_StartYr
2018 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
28 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
12 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Com  # 1
 1 -1 1 1 0 ComDisc  # 2
 1 -1 1 1 0 RecNorth  # 3
 1 -1 1 1 0 RecSouth  # 4
 3 1 1 0 0 DebCPFV  # 5
 3 1 1 0 0 RecOnboardNorth  # 6
 3 1 1 0 0 RecOnboardSouth  # 7
 3 1 1 0 0 PISCO  # 8
 3 1 1 0 0 CCFRP  # 9
 3 1 1 0 0 RecDocksideNorth  # 10
 3 1 1 0 0 RecDocksideSouth  # 11
 3 1 1 0 0 Dummy1  # 12
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1950 1 2 1.715 0.01
1951 1 2 2.483 0.01
1952 1 2 2.759 0.01
1953 1 2 3.23 0.01
1954 1 2 4.075 0.01
1955 1 2 2.949 0.01
1956 1 2 4.066 0.01
1957 1 2 3.752 0.01
1958 1 2 3.356 0.01
1959 1 2 1.962 0.01
1960 1 2 1.13 0.01
1961 1 2 1.749 0.01
1962 1 2 2.718 0.01
1963 1 2 2.229 0.01
1964 1 2 1.655 0.01
1965 1 2 2.15 0.01
1966 1 2 1.344 0.01
1967 1 2 0.67 0.01
1968 1 2 0.829 0.01
1969 1 2 0.999 0.01
1970 1 2 1.421 0.01
1971 1 2 1.441 0.01
1972 1 2 1.942 0.01
1973 1 2 3.143 0.01
1974 1 2 3.341 0.01
1975 1 2 3.308 0.01
1976 1 2 3.39 0.01
1977 1 2 3.013 0.01
1978 1 2 4.341 0.01
1979 1 2 3.424 0.01
1980 1 2 6.365 0.01
1981 1 2 5.267 0.01
1982 1 2 3.896 0.01
1983 1 2 2.689 0.01
1984 1 2 1.482 0.01
1985 1 2 0.842 0.01
1986 1 2 2.549 0.01
1987 1 2 3.421 0.01
1988 1 2 5.573 0.01
1989 1 2 4.548 0.01
1990 1 2 4.677 0.01
1991 1 2 6.885 0.01
1992 1 2 8.399 0.01
1993 1 2 7.409 0.01
1994 1 2 6.006 0.01
1995 1 2 9.142 0.01
1996 1 2 9.471 0.01
1997 1 2 6.937 0.01
1998 1 2 6.528 0.01
1999 1 2 6.27 0.01
2000 1 2 5.391 0.01
2001 1 2 5.341 0.01
2002 1 2 4.228 0.01
2003 1 2 2.018 0.01
2004 1 2 2.627 0.01
2005 1 2 2.809 0.01
2006 1 2 2.387 0.01
2007 1 2 3.014 0.01
2008 1 2 3.606 0.01
2009 1 2 3.542 0.01
2010 1 2 3.865 0.01
2011 1 2 4.228 0.01
2012 1 2 3.346 0.01
2013 1 2 3.317 0.01
2014 1 2 3.615 0.01
2015 1 2 4.318 0.01
2016 1 2 3.684 0.01
2017 1 2 4.151 0.01
2018 1 2 4.608 0.01
-999 1 3 0 0.01
1916 1 3 0 0
1917 1 3 0 0
1918 1 3 0 0
1919 1 3 0 0
1920 1 3 0 0
1921 1 3 0 0
1922 1 3 0 0
1923 1 3 0 0
1924 1 3 0 0
1925 1 3 0 0
1926 1 3 0 0
1927 1 3 0 0
1928 1 3 0.797969 0.01
1929 1 3 1.59553 0.01
1930 1 3 1.83364 0.01
1931 1 3 2.44473 0.01
1932 1 3 3.05583 0.01
1933 1 3 3.66687 0.01
1934 1 3 4.27797 0.01
1935 1 3 4.88901 0.01
1936 1 3 5.50015 0.01
1937 1 3 6.51962 0.01
1938 1 3 6.41226 0.01
1939 1 3 5.60741 0.01
1940 1 3 8.07559 0.01
1941 1 3 7.46364 0.01
1942 1 3 3.96482 0.01
1943 1 3 3.79188 0.01
1944 1 3 3.11344 0.01
1945 1 3 4.1511 0.01
1946 1 3 7.14433 0.01
1947 1 3 5.65218 0.01
1948 1 3 11.28 0.01
1949 1 3 14.6187 0.01
1950 1 3 17.815 0.01
1951 1 3 21.9443 0.01
1952 1 3 19.0943 0.01
1953 1 3 16.2607 0.01
1954 1 3 20.2146 0.01
1955 1 3 24.0984 0.01
1956 1 3 26.9073 0.01
1957 1 3 30.3752 0.01
1958 1 3 46.0003 0.01
1959 1 3 36.5419 0.01
1960 1 3 27.3744 0.01
1961 1 3 26.502 0.01
1962 1 3 26.7845 0.01
1963 1 3 26.3026 0.01
1964 1 3 20.7571 0.01
1965 1 3 29.7096 0.01
1966 1 3 32.3327 0.01
1967 1 3 35.4257 0.01
1968 1 3 35.132 0.01
1969 1 3 30.0544 0.01
1970 1 3 39.4091 0.01
1971 1 3 29.7807 0.01
1972 1 3 39.6399 0.01
1973 1 3 47.7853 0.01
1974 1 3 49.2965 0.01
1975 1 3 46.8214 0.01
1976 1 3 47.095 0.01
1977 1 3 40.1137 0.01
1978 1 3 31.1128 0.01
1979 1 3 34.6088 0.01
1980 1 3 80.334 0.01
1981 1 3 81.084 0.01
1982 1 3 81.833 0.01
1983 1 3 82.583 0.01
1984 1 3 149.492 0.01
1985 1 3 156.908 0.01
1986 1 3 170.663 0.01
1987 1 3 117.361 0.01
1988 1 3 78.025 0.01
1989 1 3 64.982 0.01
1990 1 3 79.913 0.01
1991 1 3 94.844 0.01
1992 1 3 109.775 0.01
1993 1 3 124.706 0.01
1994 1 3 96.445 0.01
1995 1 3 47.854 0.01
1996 1 3 40.3 0.01
1997 1 3 37.232 0.01
1998 1 3 42.135 0.01
1999 1 3 54.112 0.01
2000 1 3 64.704 0.01
2001 1 3 96.79 0.01
2002 1 3 80.833 0.01
2003 1 3 107.978 0.01
2004 1 3 38.701 0.01
2005 1 3 47.515 0.01
2006 1 3 48.097 0.01
2007 1 3 32.881 0.01
2008 1 3 45.136 0.01
2009 1 3 65.637 0.01
2010 1 3 106.763 0.01
2011 1 3 76.16 0.01
2012 1 3 48.249 0.01
2013 1 3 38.426 0.01
2014 1 3 56.964 0.01
2015 1 3 58.092 0.01
2016 1 3 65.718 0.01
2017 1 3 49.356 0.01
2018 1 3 36.478 0.01
-999 1 4 0 0.01
1916 1 4 0 0
1917 1 4 0 0
1918 1 4 0 0
1919 1 4 0 0
1920 1 4 0 0
1921 1 4 0 0
1922 1 4 0 0
1923 1 4 0 0
1924 1 4 0 0
1925 1 4 0 0
1926 1 4 0 0
1927 1 4 0 0
1928 1 4 0.014878 0.01
1929 1 4 0.029756 0.01
1930 1 4 0.044633 0.01
1931 1 4 0.059511 0.01
1932 1 4 0.074389 0.01
1933 1 4 0.089267 0.01
1934 1 4 0.104145 0.01
1935 1 4 0.119023 0.01
1936 1 4 0.214045 0.01
1937 1 4 0.309067 0.01
1938 1 4 0.404089 0.01
1939 1 4 0.499111 0.01
1940 1 4 0.594134 0.01
1941 1 4 0.689156 0.01
1942 1 4 0.784178 0.01
1943 1 4 0.8792 0.01
1944 1 4 0.974222 0.01
1945 1 4 1.06925 0.01
1946 1 4 1.16427 0.01
1947 1 4 1.25929 0.01
1948 1 4 1.35431 0.01
1949 1 4 1.44933 0.01
1950 1 4 1.54436 0.01
1951 1 4 1.63938 0.01
1952 1 4 1.7344 0.01
1953 1 4 1.82942 0.01
1954 1 4 1.92444 0.01
1955 1 4 2.01947 0.01
1956 1 4 2.11449 0.01
1957 1 4 2.20951 0.01
1958 1 4 2.30453 0.01
1959 1 4 2.39956 0.01
1960 1 4 2.49458 0.01
1961 1 4 2.5896 0.01
1962 1 4 2.68462 0.01
1963 1 4 2.77964 0.01
1964 1 4 2.87467 0.01
1965 1 4 2.96969 0.01
1966 1 4 3.06471 0.01
1967 1 4 3.15973 0.01
1968 1 4 3.25476 0.01
1969 1 4 3.34978 0.01
1970 1 4 3.4448 0.01
1971 1 4 3.53982 0.01
1972 1 4 3.63484 0.01
1973 1 4 3.72987 0.01
1974 1 4 3.82489 0.01
1975 1 4 3.91991 0.01
1976 1 4 4.01493 0.01
1977 1 4 4.10996 0.01
1978 1 4 4.20498 0.01
1979 1 4 4.3 0.01
1980 1 4 4.913 0.01
1981 1 4 4.507 0.01
1982 1 4 4.101 0.01
1983 1 4 3.696 0.01
1984 1 4 6.787 0.01
1985 1 4 7.441 0.01
1986 1 4 7.94 0.01
1987 1 4 7.119 0.01
1988 1 4 6.426 0.01
1989 1 4 5.26 0.01
1990 1 4 5.187 0.01
1991 1 4 5.115 0.01
1992 1 4 5.043 0.01
1993 1 4 1.971 0.01
1994 1 4 3.032 0.01
1995 1 4 1.188 0.01
1996 1 4 5.227 0.01
1997 1 4 2.84 0.01
1998 1 4 2.524 0.01
1999 1 4 10.446 0.01
2000 1 4 4.392 0.01
2001 1 4 3.293 0.01
2002 1 4 2.149 0.01
2003 1 4 2.704 0.01
2004 1 4 0.975 0.01
2005 1 4 6.586 0.01
2006 1 4 2.127 0.01
2007 1 4 2.702 0.01
2008 1 4 3.608 0.01
2009 1 4 4.301 0.01
2010 1 4 3.902 0.01
2011 1 4 10.242 0.01
2012 1 4 9.887 0.01
2013 1 4 8.858 0.01
2014 1 4 9.06 0.01
2015 1 4 4.995 0.01
2016 1 4 6.574 0.01
2017 1 4 11.151 0.01
2018 1 4 6.3 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 0 0 0 # Com
2 0 0 0 # ComDisc
3 0 0 0 # RecNorth
4 0 0 0 # RecSouth
5 0 0 0 # DebCPFV
6 0 0 0 # RecOnboardNorth
7 0 0 0 # RecOnboardSouth
8 0 0 0 # PISCO
9 0 0 0 # CCFRP
10 0 0 0 # RecDocksideNorth
11 0 0 0 # RecDocksideSouth
12 0 0 0 # Dummy1
#_yr month fleet obs stderr
1988 7 5 0.21715 0.16812 #_ DebCPFV
1989 7 5 0.33974 0.15196 #_ DebCPFV
1992 7 5 0.29941 0.16744 #_ DebCPFV
1993 7 5 0.2029 0.13742 #_ DebCPFV
1994 7 5 0.23051 0.11639 #_ DebCPFV
1995 7 5 0.2479 0.10457 #_ DebCPFV
1996 7 5 0.27653 0.10372 #_ DebCPFV
1997 7 5 0.21121 0.09422 #_ DebCPFV
1998 7 5 0.24141 0.10879 #_ DebCPFV
2001 7 6 0.316919 0.12022 #_ RecOnboardNorth
2002 7 6 0.193759 0.140447 #_ RecOnboardNorth
2003 7 6 0.280967 0.074309 #_ RecOnboardNorth
2004 7 6 0.271151 0.057532 #_ RecOnboardNorth
2005 7 6 0.260593 0.08132 #_ RecOnboardNorth
2006 7 6 0.341018 0.075902 #_ RecOnboardNorth
2007 7 6 0.331195 0.082265 #_ RecOnboardNorth
2008 7 6 0.333108 0.076968 #_ RecOnboardNorth
2009 7 6 0.274678 0.082895 #_ RecOnboardNorth
2010 7 6 0.263336 0.072272 #_ RecOnboardNorth
2011 7 6 0.238417 0.068972 #_ RecOnboardNorth
2012 7 6 0.182356 0.079424 #_ RecOnboardNorth
2013 7 6 0.086908 0.090389 #_ RecOnboardNorth
2014 7 6 0.100558 0.098395 #_ RecOnboardNorth
2015 7 6 0.169248 0.097118 #_ RecOnboardNorth
2016 7 6 0.175849 0.084968 #_ RecOnboardNorth
2017 7 6 0.149187 0.121479 #_ RecOnboardNorth
2018 7 6 0.297677 0.101775 #_ RecOnboardNorth
2001 7 7 0.014007 0.515439 #_ RecOnboardSouth
2002 7 7 0.011314 0.374565 #_ RecOnboardSouth
2003 7 7 0.025657 0.327749 #_ RecOnboardSouth
2004 7 7 0.008212 0.370881 #_ RecOnboardSouth
2005 7 7 0.022403 0.242266 #_ RecOnboardSouth
2006 7 7 0.038851 0.206365 #_ RecOnboardSouth
2007 7 7 0.077016 0.163536 #_ RecOnboardSouth
2008 7 7 0.064881 0.164054 #_ RecOnboardSouth
2009 7 7 0.068701 0.155006 #_ RecOnboardSouth
2010 7 7 0.076231 0.145878 #_ RecOnboardSouth
2011 7 7 0.14704 0.114966 #_ RecOnboardSouth
2012 7 7 0.093033 0.113101 #_ RecOnboardSouth
2013 7 7 0.07254 0.120523 #_ RecOnboardSouth
2014 7 7 0.086194 0.134814 #_ RecOnboardSouth
2015 7 7 0.05557 0.169448 #_ RecOnboardSouth
2016 7 7 0.087446 0.13755 #_ RecOnboardSouth
2017 7 7 0.0849 0.171705 #_ RecOnboardSouth
2018 7 7 0.081485 0.182302 #_ RecOnboardSouth
2001 7 8 1.65842 0.232917 #_ PISCO
2002 7 8 2.05332 0.214556 #_ PISCO
2003 7 8 2.52652 0.185012 #_ PISCO
2004 7 8 1.28625 0.219184 #_ PISCO
2005 7 8 0.907364 0.235172 #_ PISCO
2006 7 8 0.865916 0.225663 #_ PISCO
2007 7 8 0.685078 0.235826 #_ PISCO
2008 7 8 0.924399 0.221947 #_ PISCO
2009 7 8 0.594345 0.218653 #_ PISCO
2010 7 8 0.67429 0.205874 #_ PISCO
2011 7 8 1.24274 0.185503 #_ PISCO
2012 7 8 1.33746 0.234711 #_ PISCO
2013 7 8 1.4509 0.223272 #_ PISCO
2014 7 8 1.4334 0.231045 #_ PISCO
2015 7 8 2.54746 0.215311 #_ PISCO
2016 7 8 2.17251 0.222343 #_ PISCO
2017 7 8 1.79937 0.228136 #_ PISCO
2018 7 8 1.2421 0.190669 #_ PISCO
2007 7 9 1.17762 0.148116 #_ CCFRP
2008 7 9 1.19624 0.147407 #_ CCFRP
2009 7 9 1.07659 0.148647 #_ CCFRP
2010 7 9 1.24507 0.148293 #_ CCFRP
2011 7 9 0.924614 0.149077 #_ CCFRP
2012 7 9 0.980372 0.147927 #_ CCFRP
2013 7 9 0.373298 0.151568 #_ CCFRP
2014 7 9 0.789709 0.147988 #_ CCFRP
2015 7 9 1.02837 0.153636 #_ CCFRP
2016 7 9 0.939365 0.149415 #_ CCFRP
2017 7 9 1.13947 0.149924 #_ CCFRP
2018 7 9 1.27762 0.151284 #_ CCFRP
1984 7 10 0.04104 0.604 #_ RecDocksideNorth
1985 7 10 0.02822 0.54845 #_ RecDocksideNorth
1986 7 10 0.08916 0.57948 #_ RecDocksideNorth
1987 7 10 0.02239 0.66465 #_ RecDocksideNorth
1988 7 10 0.0255 0.6122 #_ RecDocksideNorth
1989 7 10 0.02272 0.66226 #_ RecDocksideNorth
1995 7 10 0.0435 0.64163 #_ RecDocksideNorth
1996 7 10 0.04411 0.52497 #_ RecDocksideNorth
1999 7 10 0.02586 0.53354 #_ RecDocksideNorth
1980 7 11 0.076397 0.212394 #_ RecDocksideSouth
1981 7 11 0.053212 0.240191 #_ RecDocksideSouth
1982 7 11 0.065319 0.248533 #_ RecDocksideSouth
1983 7 11 0.131316 0.126935 #_ RecDocksideSouth
1984 7 11 0.092281 0.16721 #_ RecDocksideSouth
1985 7 11 0.086738 0.209593 #_ RecDocksideSouth
1986 7 11 0.034145 0.185109 #_ RecDocksideSouth
1996 7 11 0.035058 0.275952 #_ RecDocksideSouth
1998 7 11 0.047874 0.258855 #_ RecDocksideSouth
1999 7 11 0.046615 0.222291 #_ RecDocksideSouth
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
# no additional input for option 1
# read binwidth, minsize, lastbin size for option 2
# read N poplen bins, then vector of bin lower boundaries, for option 3
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-07 0 0 0 0 0.001 #_fleet:1_Com
-1 1e-07 0 0 0 0 0.001 #_fleet:2_ComDisc
-1 1e-07 0 0 0 0 0.001 #_fleet:3_RecNorth
-1 1e-07 0 0 0 0 0.001 #_fleet:4_RecSouth
-1 1e-07 0 0 0 0 0.001 #_fleet:5_DebCPFV
-1 1e-07 0 0 0 0 0.001 #_fleet:6_RecOnboardNorth
-1 1e-07 0 0 0 0 0.001 #_fleet:7_RecOnboardSouth
-1 1e-07 0 0 0 0 0.001 #_fleet:8_PISCO
-1 1e-07 0 0 0 0 0.001 #_fleet:9_CCFRP
-1 1e-07 0 0 0 0 0.001 #_fleet:10_RecDocksideNorth
-1 1e-07 0 0 0 0 0.001 #_fleet:11_RecDocksideSouth
-1 1e-07 0 0 0 0 0.001 #_fleet:12_Dummy1
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
37 #_N_LengthBins; then enter lower edge of each length bin
 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
#_yr month fleet sex part Nsamp datavector(female-male)
 1987 7 1 0 2 13.316 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1010 3338 1010 3030 5709 6368 8388 5358 13660 11683 7027 3954 0 0 0 0 0 0 0 0
 1992 7 1 0 2 148.598 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 0 80 751 1910 2812 7451 7349 4909 3573 2424 854 188 112 186 124 186 0 125 124 353
 1993 7 1 0 2 375.424 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 63 78 399 558 1910 1738 3150 3458 4771 3088 2250 900 552 135 182 3 0 0 0 0 0
 1994 7 1 0 2 360.302 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 67 628 700 769 2017 1803 2821 6120 7514 7962 5574 4785 2610 2150 837 108 57 7 5 3 49 65
 1995 7 1 0 2 384.174 0 0 0 0 0 0 0 0 0 0 0 0 0 0 135 46 98 868 1177 2309 2962 5838 7016 5275 7813 5950 3284 1095 903 195 258 42 59 0 0 0 0
 1996 7 1 0 2 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 180 606 262 228 872 2223 1718 1942 2351 1807 2255 2552 1052 1245 837 242 54 15 22 10 10 3 35
 1997 7 1 0 2 320.746 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 16 12 221 216 192 876 1397 2173 1589 2588 1823 1514 1261 688 27 0 0 0 0 14 28 0
 1998 7 1 0 2 400 0 0 0 0 0 0 0 0 0 0 585 0 0 0 585 1755 1755 145 1057 1334 7953 7123 14190 10850 12671 10425 7483 3929 2357 732 217 4 0 0 32 0 19
 1999 7 1 0 2 400 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 139 294 275 1503 4666 13435 9777 11641 9167 5620 2948 1717 194 286 72 51 49 49 33 48
